,序列,文献题目,年份,内治辩证,组方,治法,方剂名称
0,1.0,曹烨民治疗糖尿病足坏疽( 筋疽型) 经验撷菁,2021,湿热毒盛证,茵陈 生大黄 山栀 黄连 黄芩 蚤休 甘草 龙胆草 山栀 黄柏 虎杖 生地黄 生石膏 陈皮,清热、利湿、解毒为主,"黄连解毒汤合
茵陈蒿汤"
1,2.0,曹烨民治疗糖尿病足坏疽( 筋疽型) 经验撷菁,2021,气阴两虚、脉络瘀阻证,党参 生黄芪 怀山药 茯苓 泽泻 生地黄 熟地黄 麦冬 玉米须 石斛 葛根,益气滋阴,选生脉饮合六味地黄汤
2,3.0,曹烨民治疗糖尿病足坏疽( 筋疽型) 经验撷菁,2021,气血亏虚、湿毒内蕴证,党参、茯苓、生白术、当归、生地黄、熟地黄、生黄芪、石斛、大枣、阿胶,益气养血,八珍汤
4,5.0,复元活血汤联合湿润烧伤膏治疗糖尿病足临床研究,2021,气阴两虚、脉络瘀阻证,桃仁 柴胡 瓜蒌根 当归 甘草 红花 穿山甲 肉桂 金银花 大黄,活血化瘀、温通经脉,复元活血汤
7,8.0,糖尿病足方联合综合护理治疗早期糖尿病足临床研究,2021,气阴两虚、脉络瘀阻证,桂枝 当归 赤芍 川芎 地龙 炒僵蚕 鸡血藤 丹参 黄芪 牛膝,益气活血、祛瘀通脉,自拟方
9,10.0,消疽汤口服联合愈疡生肌方熏洗对糖尿病足患者神经传导速度及踝肱指数的影响,2021,气阴两虚、脉络瘀阻证,茵陈 栀子 丹参 黄芪 黄连 泽兰 陈皮 牛膝 葛根 制大黄,活血化瘀，益气祛湿,消疽汤
10,11.0,消渴逐淤方联合胰激肽原酶肠溶片治疗糖尿病足0级病变气滞血瘀型效果分析,2021,气阴两虚、脉络瘀阻证,丹参 桃仁 地龙 黄芪 熟地黄 蜈蚣 麦冬 甘草,通络、祛瘀、活血，益气养阴,消渴逐淤方
12,13.0,补阳还五汤联合四妙勇安汤加减治疗糖尿病足的临床疗效,2020,气阴两虚、脉络瘀阻证,生黄芪 玄参 党参 金银花 白术 桃仁 茯苓 红花 当归尾 赤芍 川芎  地龙 水蛭粉  苍术 ,活血化瘀、益气养血、解毒清热去湿,补阳还五汤合四妙勇安汤
13,14.0,当归补血汤合二妙散加减联合封闭负压引流技术治疗糖尿病足的效果,2020,湿热毒盛证,当归 赤药 元参 甘草 黄芪 炮山甲 金银花 苍术 生地榆 五倍子 三七粉 没药 黄柏 诃子 藏青果 乳香 白藏,益气补血，活血化瘀，除湿散寒,"当归补血汤合二妙
散"
14,15.0,黄连温胆汤联合中医护理干预治疗糖尿病足的临床观察,2020,湿热毒盛证,黄连 竹茹 枳实 半夏 陈皮 甘草 生姜 茯苓,通脉化瘀、清热解毒、活血化瘀,黄连温胆汤
15,16.0,黄芪桂枝五物汤加减治疗早期糖尿病足疗效观察,2020,气阴两虚、脉络瘀阻证,黄芪 白蔹 桂枝 大枣 牛膝 白芍 生姜 鸡血藤 玄参 川芎 当归 刘寄奴 沙参 红花 桑枝,活血祛瘀、温络止痛,黄芪桂枝五物汤
18,19.0,四妙通络汤内服联合如意金黄散外敷治疗湿热下注型糖尿病足的临床疗效观察,2020,湿热毒盛证,金银花 黄柏 苍术 生黄芪 玄参 薏苡仁 当归 牛膝 丹皮 赤芍 穿山龙 紫草 血竭,清热利湿，养阴益气，活血化瘀,四妙通络汤
